PartNo,Status,ClassAndTier,Department,BargainingUnit,Classification,Gender,BenefitService,EligibilityService,DateOfBirth,Salary,EEContribBal,EEContribRate,PartTimePercentage,SecondGender,SecondDateOfBirth,AnnOpt,SSAOpt,YrsCertain,DropPct,CAPopupPct,AnnPmtPct,SSAAmount,SSADropYear,OriginalBenefit,CurrentBenefit,SimpleDBOpt,StatusDate,Weight
296,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,M,3.19,3.25,10/14/1980,80825.04,0,0,1,,,,,,,,,,,,,,,1
297,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,M,0.46,0.45,03/02/1978,68195.04,0,0,1,,,,,,,,,,,,,,,1
298,Active,Police.Classic.30@50,,VPOA.1,Police,M,15.87,12.978,02/16/1973,98946.12,0,0,1,,,,,,,,,,,,,,,1
299,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,10.87,11,12/13/1975,52810.68,0,0,1,,,,,,,,,,,,,,,1
300,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,2.62,2.75,12/18/1990,49337.28,0,0,1,,,,,,,,,,,,,,,1
301,Active,Misc.Tier1.Classic.2@55,,VPOA.2,Misc,F,0.16,5.231,07/30/1984,62626.44,0,0,1,,,,,,,,,,,,,,,1
302,Active,Police.Classic.30@50,,VPOA.1,Police,M,10.12,24.243,12/12/1971,98946.12,0,0,1,,,,,,,,,,,,,,,1
303,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,0.83,0.9,12/05/1965,43100.52,0,0,1,,,,,,,,,,,,,,,1
304,Active,Police.Classic.2@50,,VPOA.2,Police,M,1.87,10.07,02/01/1982,98946.12,0,0,1,,,,,,,,,,,,,,,1
305,Active,Misc.Tier1.Classic.2@55,,CC.2,Misc,M,2.56,0,09/13/1937,9948,0,0,1,,,,,,,,,,,,,,,1
306,Active,Police.PEPRA.2@57,,VPOA.2,Police,M,4.28,4.35,05/25/1988,98946.12,0,0,1,,,,,,,,,,,,,,,1
307,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,18.04,18.05,11/28/1975,133032,0,0,1,,,,,,,,,,,,,,,1
308,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,M,0.58,0.6,11/30/1973,48330.48,0,0,1,,,,,,,,,,,,,,,1
309,Active,Police.Classic.30@50,,VPOA.1,Police,M,8.66,11.698,10/17/1983,98946.12,0,0,1,,,,,,,,,,,,,,,1
310,Active,Misc.Tier1.Classic.2@55,,DH.2,Misc,F,15.04,22.361,03/24/1961,164191.2,0,0,1,,,,,,,,,,,,,,,1
311,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,20.29,21.953,09/12/1973,58792.32,0,0,1,,,,,,,,,,,,,,,1
312,Active,Misc.Tier1.Classic.2@55,,AMG.1,Misc,F,20.13,20.422,09/22/1967,108384.36,0,0,1,,,,,,,,,,,,,,,1
313,Active,Misc.Tier1.Classic.2@55,,VMO.2,Misc,M,8.33,8.4,05/30/1972,133321.92,0,0,1,,,,,,,,,,,,,,,1
314,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,M,11.46,11.546,11/23/1968,57629.88,0,0,1,,,,,,,,,,,,,,,1
315,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,F,14.71,14.848,06/28/1976,84866.4,0,0,1,,,,,,,,,,,,,,,1
316,Active,Fire.Classic.30@50,,VFA.2,Fire,M,10.46,10.55,05/14/1978,125251.92,0,0,1,,,,,,,,,,,,,,,1
317,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,10.04,10.049,04/22/1962,66362.04,0,0,1,,,,,,,,,,,,,,,1
318,Active,Misc.Tier1.PEPRA,,VMO.2,Misc,F,3.25,3.3,06/13/1990,94304.28,0,0,1,,,,,,,,,,,,,,,1
319,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,23.04,23.05,03/02/1968,71409.72,0,0,1,,,,,,,,,,,,,,,1
320,Active,Misc.Tier1.PEPRA,,VMO.2,Misc,M,0.87,0.95,02/17/1977,118387.56,0,0,1,,,,,,,,,,,,,,,1
321,Active,Police.Classic.30@50,,VPOA.1,Police,M,18.25,20.588,12/21/1972,98946.12,0,0,1,,,,,,,,,,,,,,,1
322,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,17.43,17.527,09/13/1969,107705.16,0,0,1,,,,,,,,,,,,,,,1
323,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,M,19.46,19.55,12/19/1968,92800.32,0,0,1,,,,,,,,,,,,,,,1
324,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,11.96,12,01/25/1963,52389.36,0,0,1,,,,,,,,,,,,,,,1
325,Active,Fire.Classic.30@50,,VFA.2,Fire,M,22.87,23,07/22/1967,125251.92,0,0,1,,,,,,,,,,,,,,,1
326,Active,Fire.Classic.2@50,,VFA.2,Fire,M,4.51,4.609,04/01/1978,104526.12,0,0,1,,,,,,,,,,,,,,,1
327,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,15.49,15.596,09/21/1971,53263.92,0,0,1,,,,,,,,,,,,,,,1
328,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,0.37,0.35,07/28/1994,44303.4,0,0,1,,,,,,,,,,,,,,,1
329,Active,Misc.Tier1.Classic.2@55,,VCEA.2,Misc,F,4.04,12.348,08/30/1956,64761.36,0,0,1,,,,,,,,,,,,,,,1
330,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,M,1.96,2,05/10/1967,55468.44,0,0,1,,,,,,,,,,,,,,,1
331,Active,Fire.Classic.30@50,,VFA.2,Fire,M,19.93,21.242,01/11/1967,125251.92,0,0,1,,,,,,,,,,,,,,,1
332,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,11.62,20.624,05/23/1971,63771.24,0,0,1,,,,,,,,,,,,,,,1
333,Active,Police.Classic.30@50,,VPMA.1,Police,M,10.46,19.362,06/11/1967,132154.92,0,0,1,,,,,,,,,,,,,,,1
334,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,15.82,0,08/16/1955,68009.28,0,0,1,,,,,,,,,,,,,,,1
335,Active,Fire.Classic.30@50,,VFA.2,Fire,M,17.62,17.75,04/06/1974,125251.92,0,0,1,,,,,,,,,,,,,,,1
336,Active,Misc.Tier1.Classic.2@55,,VMO.2,Misc,F,5.48,5.575,03/16/1971,102737.76,0,0,1,,,,,,,,,,,,,,,1
337,Active,Police.Classic.30@50,,VPMA.1,Police,M,16.24,16.3,07/09/1972,132154.92,0,0,1,,,,,,,,,,,,,,,1
338,Active,Misc.Tier1.Classic.2@55,,VCEA.2,Misc,M,1.25,16,10/03/1975,72876.48,0,0,1,,,,,,,,,,,,,,,1
339,Active,Police.PEPRA.2@57,,VPOA.2,Police,M,0.96,1,11/08/1984,85511.52,0,0,1,,,,,,,,,,,,,,,1
340,Active,Police.Classic.30@50,,VPOA.1,Police,M,15.98,15.568,07/11/1969,98946.12,0,0,1,,,,,,,,,,,,,,,1
341,Active,Police.Classic.30@50,,VPMA.1,Police,M,21.53,21.642,07/28/1972,156899.04,0,0,1,,,,,,,,,,,,,,,1
342,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,26.49,27.886,02/20/1954,133032,0,0,1,,,,,,,,,,,,,,,1
343,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,1.37,1.409,07/19/1988,41043.72,0,0,1,,,,,,,,,,,,,,,1
344,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,11.49,16.464,07/23/1962,61986.36,0,0,1,,,,,,,,,,,,,,,1
345,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,0.83,0.9,07/24/1989,46518.48,0,0,1,,,,,,,,,,,,,,,1
346,Active,Fire.Classic.30@50,,FMG.2,Fire,M,21.52,22,06/15/1970,150803.28,0,0,1,,,,,,,,,,,,,,,1
347,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,M,0.62,1.332,11/08/1966,67366.44,0,0,1,,,,,,,,,,,,,,,1
348,Active,Fire.Classic.30@50,,VFA.2,Fire,M,22.87,23,07/15/1970,125251.92,0,0,1,,,,,,,,,,,,,,,1
349,Active,Fire.Classic.30@50,,VFA.2,Fire,M,17.29,17.35,08/31/1975,104526.12,0,0,1,,,,,,,,,,,,,,,1
350,Active,Police.Classic.30@50,,VPOA.1,Police,F,15.91,15.964,07/16/1978,98946.12,0,0,1,,,,,,,,,,,,,,,1
351,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,F,23.62,23.75,11/23/1966,126879.6,0,0,1,,,,,,,,,,,,,,,1
352,Active,Police.Classic.30@50,,VPOA.1,Police,M,17.78,18.614,11/02/1971,98946.12,0,0,1,,,,,,,,,,,,,,,1
353,Active,Misc.Tier1.Classic.2@55,,DH.2,Misc,M,5.91,10,04/29/1971,217659,0,0,1,,,,,,,,,,,,,,,1
354,Active,Misc.Tier1.Classic.2@55,,VPOA.1,Misc,F,18.87,20.05,12/24/1973,83784.12,0,0,1,,,,,,,,,,,,,,,1
355,Active,Fire.PEPRA.2@57,,VFA.2,Fire,M,4.48,4.573,06/14/1978,99548.4,0,0,1,,,,,,,,,,,,,,,1
356,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,0.08,0,11/16/1993,43447.32,0,0,1,,,,,,,,,,,,,,,1
357,Active,Fire.Classic.30@50,,VFA.2,Fire,M,18.79,18.959,04/27/1966,104526.12,0,0,1,,,,,,,,,,,,,,,1
358,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,1.16,1.139,09/22/1987,45256.56,0,0,1,,,,,,,,,,,,,,,1
359,Active,Police.Classic.30@50,,VPMA.1,Police,M,24.21,24.25,08/17/1969,132154.92,0,0,1,,,,,,,,,,,,,,,1
360,Active,Fire.Classic.2@50,,VFA.2,Fire,M,3.04,6,08/20/1980,106659.24,0,0,1,,,,,,,,,,,,,,,1
361,Active,Police.Classic.30@50,,VPOA.1,Police,M,21.83,22,08/30/1968,98946.12,0,0,1,,,,,,,,,,,,,,,1
362,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,17.12,17.15,05/23/1975,60192.6,0,0,1,,,,,,,,,,,,,,,1
363,Active,Fire.Classic.2@50,,VFA.2,Fire,M,4.51,11.157,01/15/1976,111992.16,0,0,1,,,,,,,,,,,,,,,1
364,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,8.58,12.488,05/05/1978,102956.76,0,0,1,,,,,,,,,,,,,,,1
365,Active,Misc.Tier1.Classic.2@55,,VPOA.2,Misc,F,1.71,19.092,08/03/1968,72499.2,0,0,1,,,,,,,,,,,,,,,1
366,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,21.74,22.574,01/06/1963,63202.08,0,0,1,,,,,,,,,,,,,,,1
367,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,14.75,14.9,09/24/1962,53263.92,0,0,1,,,,,,,,,,,,,,,1
368,Active,Police.Classic.2@50,,VPOA.2,Police,M,4.21,5.69,05/26/1984,98946.12,0,0,1,,,,,,,,,,,,,,,1
369,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,13.87,23.9,04/12/1963,75184.56,0,0,1,,,,,,,,,,,,,,,1
370,Active,Police.Classic.30@50,,VPOA.1,Police,F,9.61,9.533,06/28/1982,98946.12,0,0,1,,,,,,,,,,,,,,,1
371,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,11.25,11.3,02/03/1962,61677.12,0,0,1,,,,,,,,,,,,,,,1
372,Active,Police.Classic.2@50,,VPOA.2,Police,M,2.75,2.873,10/08/1977,98946.12,0,0,1,,,,,,,,,,,,,,,1
373,Active,Police.Classic.2@50,,VPOA.2,Police,M,2.08,2.1,09/04/1976,98946.12,0,0,1,,,,,,,,,,,,,,,1
374,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,23.02,23.032,06/19/1969,76551.6,0,0,1,,,,,,,,,,,,,,,1
375,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,F,15.21,15.25,03/10/1958,97312.68,0,0,1,,,,,,,,,,,,,,,1
376,Active,Police.Classic.30@50,,VPOA.1,Police,M,11.83,20,05/13/1966,98946.12,0,0,1,,,,,,,,,,,,,,,1
377,Active,Misc.Tier1.Classic.2@55,,VMO.2,Misc,M,6.08,7.835,10/12/1967,99745.2,0,0,1,,,,,,,,,,,,,,,1
378,Active,Fire.Classic.30@50,,VFA.2,Fire,M,21.14,21.182,12/30/1969,125251.92,0,0,1,,,,,,,,,,,,,,,1
379,Active,Misc.Tier1.Classic.2@55,,VPOA.1,Misc,F,9.91,29.808,03/20/1968,83784.12,0,0,1,,,,,,,,,,,,,,,1
380,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,11.08,11.1,10/09/1963,80823.96,0,0,1,,,,,,,,,,,,,,,1
381,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,M,17.12,17.15,10/03/1960,53263.92,0,0,1,,,,,,,,,,,,,,,1
382,Active,Police.Classic.30@50,,VPOA.1,Police,M,24.21,24.25,01/03/1973,98946.12,0,0,1,,,,,,,,,,,,,,,1
383,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,3.29,3.35,09/04/1959,47513.28,0,0,1,,,,,,,,,,,,,,,1
384,Active,Police.Classic.30@50,,VPMA.1,Police,M,25.66,25.8,05/25/1965,132154.92,0,0,1,,,,,,,,,,,,,,,1
385,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,19.29,19.35,07/27/1965,111948,0,0,1,,,,,,,,,,,,,,,1
386,Active,Police.Classic.30@50,,VPOA.1,Police,M,17.04,26.046,06/27/1966,98946.12,0,0,1,,,,,,,,,,,,,,,1
387,Active,Police.Classic.30@50,,VPMA.1,Police,M,18.71,18.85,11/12/1975,132154.92,0,0,1,,,,,,,,,,,,,,,1
388,Active,Police.Classic.30@50,,VPOA.1,Police,M,21.4,21.482,04/13/1971,98946.12,0,0,1,,,,,,,,,,,,,,,1
389,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,27.62,27.75,12/31/1952,82749.36,0,0,1,,,,,,,,,,,,,,,1
390,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,F,10.28,10.346,05/07/1971,97312.68,0,0,1,,,,,,,,,,,,,,,1
391,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,M,13.12,13.15,05/14/1971,84363.84,0,0,1,,,,,,,,,,,,,,,1
392,Active,Police.Classic.30@50,,VPOA.1,Police,M,19.37,20.9,07/22/1971,98946.12,0,0,1,,,,,,,,,,,,,,,1
393,Active,Fire.Classic.30@50,,VFA.2,Fire,M,15.91,16,10/28/1969,111992.16,0,0,1,,,,,,,,,,,,,,,1
394,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,11.49,12.39,08/11/1963,71409.72,0,0,1,,,,,,,,,,,,,,,1
395,Active,Fire.Classic.30@50,,VFA.2,Fire,F,14.47,19.973,11/28/1967,111992.16,0,0,1,,,,,,,,,,,,,,,1
396,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,27.99,28,02/20/1965,86885.64,0,0,1,,,,,,,,,,,,,,,1
397,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,0.46,12,10/09/1967,54596.88,0,0,1,,,,,,,,,,,,,,,1
398,Active,Misc.Tier1.Classic.2@55,,VMO.2,Misc,F,4.04,14.061,08/04/1980,93039.84,0,0,1,,,,,,,,,,,,,,,1
399,Active,Fire.Classic.30@50,,VFA.1,Fire,M,8.79,9.934,11/12/1978,111992.16,0,0,1,,,,,,,,,,,,,,,1
400,Active,Police.Classic.30@50,,VPOA.1,Police,F,15.48,15.594,09/05/1965,98946.12,0,0,1,,,,,,,,,,,,,,,1
401,Active,Fire.Classic.30@50,,VFA.1,Fire,M,20.54,20.65,10/01/1971,111992.16,0,0,1,,,,,,,,,,,,,,,1
402,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,13.58,14.648,06/07/1970,61986.36,0,0,1,,,,,,,,,,,,,,,1
403,Active,Misc.Tier1.Classic.2@55,,AMG.1,Misc,M,10.57,17.349,11/27/1959,105045.6,0,0,1,,,,,,,,,,,,,,,1
404,Active,Misc.Tier1.Classic.2@55,,DH.2,Misc,M,6.18,15.512,03/18/1956,200267.64,0,0,1,,,,,,,,,,,,,,,1
405,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,20.75,20.9,06/18/1958,93878.76,0,0,1,,,,,,,,,,,,,,,1
406,Active,Misc.Tier1.Classic.2@55,,VCEA.2,Misc,F,4.71,4.811,12/03/1970,53263.92,0,0,1,,,,,,,,,,,,,,,1
407,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,13.91,14.323,10/23/1969,80823.96,0,0,1,,,,,,,,,,,,,,,1
408,Active,Police.Classic.30@50,,VPOA.1,Police,M,17.49,22.9,11/21/1970,98946.12,0,0,1,,,,,,,,,,,,,,,1
409,Active,Misc.Tier1.Classic.2@55,,VCEA.2,Misc,F,16.29,16.35,11/13/1955,61153.92,0,0,1,,,,,,,,,,,,,,,1
410,Active,Misc.Tier1.Classic.2@55,,DH.2,Misc,F,21.58,21.676,11/17/1965,207049.92,0,0,1,,,,,,,,,,,,,,,1
411,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,27,27,10/12/1970,68009.28,0,0,1,,,,,,,,,,,,,,,1
412,Active,Police.Classic.2@50,,VPOA.2,Police,M,4.79,10.376,07/23/1974,98946.12,0,0,1,,,,,,,,,,,,,,,1
413,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,2.41,2.5,02/04/1977,48664.2,0,0,1,,,,,,,,,,,,,,,1
414,Active,Misc.Tier1.Classic.2@55,,AMG.2,Misc,F,0.66,9.518,02/22/1975,136675.68,0,0,1,,,,,,,,,,,,,,,1
415,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,M,15.12,15.15,01/25/1966,84363.84,0,0,1,,,,,,,,,,,,,,,1
416,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,M,13.87,14,11/09/1963,60181.32,0,0,1,,,,,,,,,,,,,,,1
417,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,M,3.41,3.5,07/18/1953,57326.16,0,0,1,,,,,,,,,,,,,,,1
418,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,2.58,10.138,01/09/1975,53651.88,0,0,1,,,,,,,,,,,,,,,1
419,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,11.04,18.641,11/24/1963,144174.24,0,0,1,,,,,,,,,,,,,,,1
420,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,17.91,17.798,11/29/1972,76551.6,0,0,1,,,,,,,,,,,,,,,1
421,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,15.91,21.334,01/05/1958,63202.08,0,0,1,,,,,,,,,,,,,,,1
422,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,9.02,9.027,08/22/1982,82920.72,0,0,1,,,,,,,,,,,,,,,1
423,Active,Fire.Classic.30@50,,VFA.2,Fire,M,15.91,16.253,11/20/1974,99548.4,0,0,1,,,,,,,,,,,,,,,1
424,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,14.25,16.084,12/04/1966,80823.96,0,0,1,,,,,,,,,,,,,,,1
425,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,17.91,18,04/16/1970,97691.88,0,0,1,,,,,,,,,,,,,,,1
426,Active,Police.Classic.30@50,,VPOA.1,Police,M,10.55,12.652,12/10/1985,98946.12,0,0,1,,,,,,,,,,,,,,,1
427,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,1.5,3.827,03/20/1986,58900.44,0,0,1,,,,,,,,,,,,,,,1
428,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,M,3.62,3.75,01/13/1983,64770.84,0,0,1,,,,,,,,,,,,,,,1
429,Active,Misc.Tier1.Classic.2@55,,DH.1,Misc,F,17.2,17.25,02/17/1969,167574.12,0,0,1,,,,,,,,,,,,,,,1
430,Active,Fire.Classic.30@50,,VFA.2,Fire,M,8.75,11.408,02/18/1974,111992.16,0,0,1,,,,,,,,,,,,,,,1
431,Active,Police.Classic.30@50,,VPOA.1,Police,M,10.49,10.6,09/30/1980,98946.12,0,0,1,,,,,,,,,,,,,,,1
432,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,1.62,1.75,07/23/1993,51419.4,0,0,1,,,,,,,,,,,,,,,1
433,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,10.74,10.9,06/13/1962,110296.92,0,0,1,,,,,,,,,,,,,,,1
434,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,10.49,10.594,06/21/1974,63202.08,0,0,1,,,,,,,,,,,,,,,1
435,Active,Police.PEPRA.2@57,,DH.2,Police,M,1.75,1.9,08/11/1964,210470.64,0,0,1,,,,,,,,,,,,,,,1
436,Active,Fire.PEPRA.2@57,,VFA.2,Fire,M,3.79,4.775,10/27/1985,111992.16,0,0,1,,,,,,,,,,,,,,,1
437,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,F,0.66,12.192,07/17/1966,57326.16,0,0,1,,,,,,,,,,,,,,,1
438,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,19.79,26.581,04/28/1961,113767.44,0,0,1,,,,,,,,,,,,,,,1
439,Active,Misc.Tier1.Classic.2@55,,VCEA.2,Misc,F,21.71,22.394,06/29/1959,64761.36,0,0,1,,,,,,,,,,,,,,,1
440,Active,Fire.PEPRA.2@57,,VFA.2,Fire,M,1.79,1.95,05/20/1992,96742.56,0,0,1,,,,,,,,,,,,,,,1
441,Active,Police.PEPRA.2@57,,VPOA.2,Police,F,2.12,2.78,06/06/1988,89772.84,0,0,1,,,,,,,,,,,,,,,1
442,Active,Police.Classic.30@50,,VPOA.1,Police,M,21.16,22.837,02/04/1971,98946.12,0,0,1,,,,,,,,,,,,,,,1
443,Active,Police.Classic.2@50,,VPOA.2,Police,M,2.12,8,01/10/1983,98946.12,0,0,1,,,,,,,,,,,,,,,1
