PartNo,Status,ClassAndTier,Department,BargainingUnit,Classification,Gender,BenefitService,EligibilityService,DateOfBirth,Salary,EEContribBal,EEContribRate,PartTimePercentage,SecondGender,SecondDateOfBirth,AnnOpt,SSAOpt,YrsCertain,DropPct,CAPopupPct,AnnPmtPct,SSAAmount,SSADropYear,OriginalBenefit,CurrentBenefit,SimpleDBOpt,StatusDate,Weight
444,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,17.79,17.95,11/29/1975,64761.36,0,0,1,,,,,,,,,,,,,,,1
445,Active,Police.Classic.30@50,,VPOA.1,Police,M,20.46,24.895,06/17/1972,98946.12,0,0,1,,,,,,,,,,,,,,,1
446,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,M,11.82,11.984,02/08/1958,84401.64,0,0,1,,,,,,,,,,,,,,,1
447,Active,Misc.Tier1.Classic.2@55,,VPOA.1,Misc,F,21.5,21.6,02/07/1964,76124.04,0,0,1,,,,,,,,,,,,,,,1
448,Active,Misc.Tier1.PEPRA,,VMO.2,Misc,F,1.75,1.9,07/31/1975,78651.48,0,0,1,,,,,,,,,,,,,,,1
449,Active,Misc.Tier1.Classic.2@55,,VMO.2,Misc,F,0.66,0.7,06/17/1971,84062.28,0,0,1,,,,,,,,,,,,,,,1
450,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,12.25,12.939,10/28/1967,63202.08,0,0,1,,,,,,,,,,,,,,,1
451,Active,Fire.Classic.30@50,,VFA.1,Fire,M,10.46,10.55,12/01/1977,99548.4,0,0,1,,,,,,,,,,,,,,,1
452,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,M,10.95,16.14,06/26/1974,92800.32,0,0,1,,,,,,,,,,,,,,,1
453,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,16.3,16.368,10/19/1967,64761.36,0,0,1,,,,,,,,,,,,,,,1
454,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,13.54,21.2,12/01/1961,66362.04,0,0,1,,,,,,,,,,,,,,,1
455,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,M,1.25,1.276,04/04/1975,51995.88,0,0,1,,,,,,,,,,,,,,,1
456,Active,Police.Classic.30@50,,VPOA.1,Police,M,23.58,23.7,12/18/1968,98946.12,0,0,1,,,,,,,,,,,,,,,1
457,Active,Fire.PEPRA.2@57,,VFA.2,Fire,M,1.66,3.339,10/12/1986,96742.56,0,0,1,,,,,,,,,,,,,,,1
458,Active,Police.Classic.30@50,,VPOA.1,Police,M,23.83,22.127,09/12/1968,98946.12,0,0,1,,,,,,,,,,,,,,,1
459,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,11.29,20.345,06/23/1964,120070.56,0,0,1,,,,,,,,,,,,,,,1
460,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,M,0.04,0,02/14/1987,46346.76,0,0,1,,,,,,,,,,,,,,,1
461,Active,Misc.Tier1.Classic.2@55,,VCEA.2,Misc,F,2.62,18.636,12/28/1971,71533.08,0,0,1,,,,,,,,,,,,,,,1
462,Active,Police.Classic.30@50,,CC.1,Not Eligible,M,10.11,0,08/02/1952,9948,0,0,1,,,,,,,,,,,,,,,0
463,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,M,1.08,1.092,03/04/1969,48330.48,0,0,1,,,,,,,,,,,,,,,1
464,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,M,3.12,3.15,09/03/1991,73479.36,0,0,1,,,,,,,,,,,,,,,1
465,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,9.9,9.814,05/08/1984,70510.8,0,0,1,,,,,,,,,,,,,,,1
466,Active,Fire.Classic.30@50,,VFA.2,Fire,M,23.87,14.932,08/03/1966,104526.12,0,0,1,,,,,,,,,,,,,,,1
467,Active,Fire.Classic.30@50,,VFA.2,Fire,M,14.58,22.531,07/23/1971,99548.4,0,0,1,,,,,,,,,,,,,,,1
468,Active,Misc.Tier1.Classic.2@55,,VMO.2,Misc,F,27.63,27.8,04/04/1959,118081.56,0,0,1,,,,,,,,,,,,,,,1
469,Active,Police.Classic.30@50,,VPOA.1,Police,M,9.58,12,12/25/1977,98946.12,0,0,1,,,,,,,,,,,,,,,1
470,Active,Fire.Classic.30@50,,VFA.2,Fire,M,27.62,27.743,12/27/1965,125251.92,0,0,1,,,,,,,,,,,,,,,1
471,Active,Misc.Tier1.Classic.2@55,,AMG.1,Misc,F,11.49,11.595,04/09/1961,68073.12,0,0,1,,,,,,,,,,,,,,,1
472,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,12.16,12.2,10/30/1982,66362.04,0,0,1,,,,,,,,,,,,,,,1
473,Active,Police.Classic.2@50,,VPOA.2,Police,F,0.12,4.191,07/12/1985,71199.84,0,0,1,,,,,,,,,,,,,,,1
474,Active,Police.PEPRA.2@57,,VPOA.2,Police,F,0.96,1,05/11/1990,85511.52,0,0,1,,,,,,,,,,,,,,,1
475,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,11.14,11.175,10/31/1970,93398.4,0,0,1,,,,,,,,,,,,,,,1
476,Active,Police.Classic.30@50,,VPOA.1,Police,M,10.49,10.595,05/13/1978,98946.12,0,0,1,,,,,,,,,,,,,,,1
477,Active,Misc.Tier1.Classic.2@55,,VMO.1,Misc,M,11.29,11.35,10/04/1976,133032,0,0,1,,,,,,,,,,,,,,,1
478,Active,Fire.Classic.30@50,,VFA.2,Fire,M,24.96,25.296,05/05/1962,104526.12,0,0,1,,,,,,,,,,,,,,,1
479,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,1.25,8.7,10/10/1975,69978.48,0,0,1,,,,,,,,,,,,,,,1
480,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,F,9.21,9.259,08/06/1964,68073.12,0,0,1,,,,,,,,,,,,,,,1
481,Active,Misc.Tier1.Classic.2@55,,VPOA.1,Misc,F,14,14,06/15/1981,83784.12,0,0,1,,,,,,,,,,,,,,,1
482,Active,Misc.Tier1.Classic.2@55,,EL39.3,Misc,M,15.62,29.28,08/01/1953,80823.96,0,0,1,,,,,,,,,,,,,,,1
483,Active,Misc.Tier1.Classic.2@55,,VCEA.2,Misc,M,1,8.538,02/22/1988,55468.44,0,0,1,,,,,,,,,,,,,,,1
484,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,M,0.91,7.221,12/21/1978,58242.24,0,0,1,,,,,,,,,,,,,,,1
485,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,F,1.29,1.322,08/15/1974,62005.32,0,0,1,,,,,,,,,,,,,,,1
486,Active,Misc.Tier1.Classic.2@55,,VCEA.1,Misc,M,10.87,11,08/03/1958,80346.24,0,0,1,,,,,,,,,,,,,,,1
487,Active,Misc.Tier1.Classic.2@55,,VPOA.1,Misc,F,10.95,11,09/20/1983,76124.04,0,0,1,,,,,,,,,,,,,,,1
488,Active,Police.PEPRA.2@57,,VPOA.2,Police,M,0.33,4.083,09/06/1993,85511.52,0,0,1,,,,,,,,,,,,,,,1
489,Active,Fire.Classic.2@50,,VFA.2,Fire,M,4.51,4.609,11/07/1969,106659.24,0,0,1,,,,,,,,,,,,,,,1
490,Active,Police.PEPRA.2@57,,VPOA.2,Police,F,0.33,0.651,04/21/1988,71199.84,0,0,1,,,,,,,,,,,,,,,1
491,Active,Misc.Tier1.Classic.2@55,,VCEA.2,Misc,F,5.66,5.763,02/12/1956,61153.92,0,0,1,,,,,,,,,,,,,,,1
492,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,M,0.37,0.35,05/28/1994,46029.12,0,0,1,,,,,,,,,,,,,,,1
493,Active,Fire.Classic.2@50,,VFA.2,Fire,M,4.51,4.609,05/07/1984,111992.16,0,0,1,,,,,,,,,,,,,,,1
494,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,M,0.79,0.85,03/15/1984,43100.52,0,0,1,,,,,,,,,,,,,,,1
495,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,M,0.54,0.55,11/17/1987,69819.12,0,0,1,,,,,,,,,,,,,,,1
496,Active,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,4.5,4.572,05/25/1986,61153.92,0,0,1,,,,,,,,,,,,,,,1
497,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,F,1.21,3,01/15/1989,66646.2,0,0,1,,,,,,,,,,,,,,,1
498,Active,Misc.Tier1.PEPRA,,EL39.3,Misc,M,2.29,2.322,05/27/1991,64700.88,0,0,1,,,,,,,,,,,,,,,1
499,Active,Misc.Tier1.PEPRA,,VMO.2,Misc,F,1.62,1.75,06/22/1959,97530.84,0,0,1,,,,,,,,,,,,,,,1
500,Disabled,Police.Classic.30@50,,VPMA.1,Police,F,,,07/20/1958,,,,,,,ORM1,,,,1,,,,,,,,1
501,Disabled,Misc.Tier1.PEPRA,,VPOA.1,Misc,F,,,07/16/1956,,,,,,,ORM1,,,,1,,,,,,,,1
502,Disabled,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,04/26/1960,,,,,,,ORM1,,,,1,,,,,,,,1
503,Disabled,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,12/29/1967,,,,,,,ORM1,,,,1,,,,,,,,1
504,Disabled,Misc.Tier1.PEPRA,,EL39.3,Misc,M,,,06/29/1943,,,,,,,ORM1,,,,1,,,,,,,,1
505,Disabled,Misc.Tier1.PEPRA,,VCEA.1,Misc,M,,,11/15/1948,,,,,,,ORM2,,,,1,,,,,,,,1
506,Disabled,Misc.Tier1.PEPRA,,VCEA.5,Misc,F,,,01/06/1943,,,,,,,ORM2,,,,0,,,,,,,,0
507,Disabled,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,05/14/1956,,,,,,,ORM1,,,,1,,,,,,,,1
508,Disabled,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,01/07/1969,,,,,,,ORM2,,,,1,,,,,,,,1
509,Disabled,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,09/05/1944,,,,,M,10/16/1943,ORM2,,,,1,,,,,,,,1
510,Disabled,Misc.Tier1.PEPRA,,VPOA.1,Misc,F,,,01/25/1960,,,,,,,ORM1,,,,1,,,,,,,,1
511,Disabled,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,01/26/1966,,,,,F,04/01/1966,ORM2,,,,1,,,,,,,,1
512,Disabled,Misc.Tier1.PEPRA,,EL39.1,Misc,F,,,08/10/1957,,,,,,,ORM1,,,,1,,,,,,,,1
513,Disabled,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,11/18/1957,,,,,M,11/15/1956,ORM2,,,,1,,,,,,,,1
514,Disabled,Misc.Tier1.PEPRA,,EL39.4,Misc,M,,,12/03/1952,,,,,,,ORM2,,0,,1,,,,,,,,0.5
515,Disabled,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,11/11/1975,,,,,M,04/25/1975,ORM2,,,,1,,,,,,,,1
516,Disabled,Misc.Tier1.PEPRA,,VPOA.4,Misc,F,,,06/05/1964,,,,,,,ORM2,,5,,1,,,,,,,,0.5
517,Disabled,Misc.Tier1.PEPRA,,EL39.5,Misc,F,,,08/26/1950,,,,,,,ORM2,,,,0,,,,,,,,0
518,Disabled,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,05/08/1949,,,,,,,ORM1,,,,1,,,,,,,,1
519,Disabled,Misc.Tier1.PEPRA,,VPOA.1,Misc,F,,,09/06/1962,,,,,,,ORM1,,,,1,,,,,,,,1
520,Disabled,Misc.Tier1.PEPRA,,EL39.2,Misc,M,,,08/01/1967,,,,,F,11/14/1959,ORM2,,,,1,,,,,,,,1
521,Disabled,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,04/22/1946,,,,,F,05/12/1941,ORM2,,,,1,,,,,,,,1
522,Disabled,Misc.Tier1.PEPRA,,AMG.1,Misc,F,,,12/14/1964,,,,,,,ORM1,,,,1,,,,,,,,1
523,Retired,Misc.Tier1.PEPRA,,VCEA.4,Misc,F,,,09/11/1957,,,,,,,ORM2,,0,,1,,,,,,,,0.5
524,Retired,Police.Classic.30@50,,VPMA.2,Police,M,,,03/04/1957,,,,,,,ORM2,,,,1,,,,,,,,1
525,Retired,Misc.Tier1.PEPRA,,DH.1,Misc,M,,,06/29/1949,,,,,,,ORM2,,,,1,,,,,,,,1
526,Retired,Misc.Tier1.PEPRA,,DH.2,Misc,M,,,09/30/1954,,,,,,,ORM2,,,,1,,,,,,,,1
527,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,07/20/1944,,,,,,,ORM2,,,,1,,,,,,,,1
528,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,M,,,03/08/1954,,,,,,,ORM2,,,,1,,,,,,,,1
529,Retired,Misc.Tier1.PEPRA,,VPOA.2,Misc,F,,,08/19/1961,,,,,,,ORM1,,,,1,,,,,,,,1
530,Retired,Police.Classic.30@50,,VPMA.2,Police,M,,,01/22/1964,,,,,,,ORM2,,,,1,,,,,,,,1
531,Retired,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,,,07/21/1957,,,,,,,ORM2,,,,0.9,,,,,,,,1
532,Retired,Misc.Tier1.PEPRA,,DH.1,Misc,M,,,08/07/1949,,,,,,,ORM1,,,,1,,,,,,,,1
533,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,F,,,05/30/1954,,,,,,,ORM2,,,,1,,,,,,,,1
534,Retired,Fire.Classic.30@50,,VFA.1,Fire,M,,,03/23/1947,,,,,,,ORM2,,,,1,,,,,,,,1
535,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,F,,,11/26/1953,,,,,,,ORM2,,,,1,,,,,,,,1
536,Retired,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,,,12/29/1955,,,,,,,ORM1,,,,1,,,,,,,,1
537,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,06/09/1954,,,,,,,ORM2,,,,1,,,,,,,,1
538,Retired,Misc.Tier1.PEPRA,,VCEA.5,Misc,F,,,10/17/1950,,,,,,,ORM2,,,,0,,,,,,,,0
539,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,12/01/1948,,,,,,,ORM1,,,,1,,,,,,,,1
540,Retired,Police.Classic.30@50,,VPOA.1,Police,M,,,12/26/1942,,,,,,,ORM1,,,,1,,,,,,,,1
541,Retired,Police.Classic.30@50,,VPOA.4,Police,M,,,07/20/1954,,,,,,,ORM2,,0,,1,,,,,,,,0.5
542,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,04/16/1939,,,,,,,ORM1,,,,1,,,,,,,,1
543,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,07/15/1955,,,,,,,ORM1,,,,1,,,,,,,,1
544,Retired,Police.Classic.30@50,,VPOA.2,Police,M,,,09/29/1956,,,,,,,ORM2,,,,1,,,,,,,,1
545,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,M,,,05/26/1955,,,,,,,ORM1,,,,0.9,,,,,,,,1
546,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,M,,,01/18/1944,,,,,,,ORM2,,,,1,,,,,,,,1
547,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,M,,,12/09/1958,,,,,,,ORM2,,,,1,,,,,,,,1
548,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,08/04/1955,,,,,,,ORM2,,,,1,,,,,,,,1
549,Retired,Fire.Classic.30@50,,VFA.2,Fire,M,,,01/09/1962,,,,,,,ORM2,,,,1,,,,,,,,1
550,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,11/20/1941,,,,,,,ORM1,,,,1,,,,,,,,1
551,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,08/08/1941,,,,,,,ORM1,,,,1,,,,,,,,1
552,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,F,,,02/05/1954,,,,,,,ORM2,,,,1,,,,,,,,1
553,Retired,Fire.Classic.30@50,,VFA.1,Fire,M,,,10/09/1947,,,,,,,ORM2,,,,1,,,,,,,,1
554,Retired,Police.Classic.30@50,,VPMA.2,Police,M,,,03/26/1957,,,,,,,ORM2,,,,1,,,,,,,,1
555,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,F,,,01/31/1950,,,,,,,ORM1,,,,1,,,,,,,,1
556,Retired,Fire.Classic.30@50,,DH.1,Fire,M,,,09/20/1945,,,,,,,ORM2,,,,1,,,,,,,,1
557,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,04/21/1950,,,,,,,ORM2,,,,1,,,,,,,,1
558,Retired,Misc.Tier1.PEPRA,,EL39.3,Misc,M,,,04/01/1931,,,,,,,ORM1,,,,1,,,,,,,,1
559,Retired,Police.Classic.30@50,,VPOA.2,Police,M,,,01/20/1967,,,,,,,ORM2,,,,1,,,,,,,,1
560,Retired,Misc.Tier1.PEPRA,,VCEA.4,Misc,F,,,03/13/1959,,,,,,,ORM2,,0,,1,,,,,,,,0.5
561,Retired,Misc.Tier1.PEPRA,,EL39.2,Misc,M,,,05/28/1963,,,,,,,ORM2,,,,1,,,,,,,,1
562,Retired,Fire.Classic.30@50,,FMG.2,Fire,M,,,02/22/1966,,,,,,,ORM2,,,,1,,,,,,,,1
563,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,11/21/1936,,,,,,,ORM2,,,,1,,,,,,,,1
564,Retired,Misc.Tier1.PEPRA,,AMG.2,Misc,M,,,05/30/1959,,,,,,,ORM1,,,,0.8,,,,,,,,1
565,Retired,Misc.Tier1.PEPRA,,EL39.2,Misc,F,,,08/18/1955,,,,,,,ORM2,,,,1,,,,,,,,1
566,Retired,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,,,04/01/1956,,,,,,,ORM1,,,,1,,,,,,,,1
567,Retired,Misc.Tier1.PEPRA,,EL39.3,Misc,M,,,12/07/1933,,,,,,,ORM1,,,,1,,,,,,,,1
568,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,06/07/1943,,,,,,,ORM2,,,,1,,,,,,,,1
569,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,12/13/1950,,,,,,,ORM2,,,,1,,,,,,,,1
570,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,02/26/1950,,,,,,,ORM1,,,,1,,,,,,,,1
571,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,07/27/1961,,,,,,,ORM2,,,,1,,,,,,,,1
572,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,08/23/1937,,,,,,,ORM2,,,,1,,,,,,,,1
573,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,01/04/1950,,,,,,,ORM1,,,,1,,,,,,,,1
574,Retired,Misc.Tier1.PEPRA,,EL39.2,Misc,M,,,03/03/1957,,,,,,,ORM1,,,,1,,,,,,,,1
575,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,05/05/1960,,,,,,,ORM2,,,,1,,,,,,,,1
576,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,11/04/1952,,,,,,,ORM1,,,,1,,,,,,,,1
577,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,09/25/1940,,,,,,,ORM1,,,,1,,,,,,,,1
578,Retired,Fire.Classic.30@50,,VFA.1,Fire,M,,,01/19/1958,,,,,,,ORM2,,,,1,,,,,,,,1
579,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,07/13/1946,,,,,,,ORM1,,,,1,,,,,,,,1
580,Retired,Misc.Tier1.PEPRA,,DH.1,Misc,F,,,06/22/1951,,,,,,,ORM2,,,,1,,,,,,,,1
581,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,10/04/1953,,,,,,,ORM2,,,,1,,,,,,,,1
582,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,03/19/1937,,,,,,,ORM1,,,,1,,,,,,,,1
583,Retired,Fire.Classic.30@50,,VFA.1,Fire,M,,,07/14/1943,,,,,,,ORM2,,,,1,,,,,,,,1
584,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,11/14/1952,,,,,,,ORM2,,,,1,,,,,,,,1
585,Retired,Misc.Tier1.PEPRA,,EL39.5,Misc,M,,,02/17/1939,,,,,,,ORM2,,,,1,,,,,,,,0
586,Retired,Misc.Tier1.PEPRA,,AMG.1,Misc,F,,,12/28/1930,,,,,,,ORM1,,,,1,,,,,,,,1
587,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,09/19/1937,,,,,,,ORM2,,,,1,,,,,,,,1
588,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,09/06/1949,,,,,,,ORM1,,,,1,,,,,,,,1
589,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,05/01/1934,,,,,,,ORM1,,,,1,,,,,,,,1
590,Retired,Fire.Classic.30@50,,VFA.1,Fire,M,,,01/03/1963,,,,,,,ORM1,,,,1,,,,,,,,1
591,Retired,Police.Classic.30@50,,VPOA.2,Police,M,,,06/10/1957,,,,,,,ORM2,,,,1,,,,,,,,1
592,Retired,Misc.Tier1.PEPRA,,EL39.5,Misc,M,,,02/10/1950,,,,,,,ORM2,,,,1,,,,,,,,0
593,Retired,Fire.Classic.30@50,,VFA.2,Fire,M,,,11/22/1960,,,,,,,ORM2,,,,1,,,,,,,,1
594,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,03/04/1947,,,,,,,ORM2,,,,1,,,,,,,,1
595,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,08/04/1955,,,,,,,ORM2,,,,1,,,,,,,,1
596,Retired,Police.Classic.30@50,,VPMA.2,Police,M,,,03/17/1956,,,,,,,ORM2,,,,1,,,,,,,,1
597,Retired,Misc.Tier1.PEPRA,,EL39.2,Misc,M,,,06/11/1958,,,,,,,ORM2,,,,1,,,,,,,,1
598,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,12/25/1953,,,,,,,ORM1,,,,1,,,,,,,,1
599,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,M,,,02/06/1957,,,,,,,ORM1,,,,0.85,,,,,,,,1
600,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,11/21/1933,,,,,,,ORM1,,,,1,,,,,,,,1
601,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,07/28/1952,,,,,,,ORM2,,,,1,,,,,,,,1
602,Retired,Misc.Tier1.PEPRA,,AMG.2,Misc,F,,,07/13/1954,,,,,,,ORM2,,,,1,,,,,,,,1
603,Retired,Police.Classic.30@50,,VPMA.2,Police,M,,,02/24/1960,,,,,,,ORM1,,,,1,,,,,,,,1
604,Retired,Misc.Tier1.PEPRA,,EL39.3,Misc,M,,,06/24/1943,,,,,,,ORM2,,,,1,,,,,,,,1
605,Retired,Misc.Tier1.PEPRA,,EL39.2,Misc,M,,,12/31/1961,,,,,,,ORM1,,,,1,,,,,,,,1
606,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,F,,,12/07/1957,,,,,,,ORM2,,,,1,,,,,,,,1
607,Retired,Misc.Tier1.PEPRA,,EL39.2,Misc,M,,,04/05/1962,,,,,,,ORM2,,,,1,,,,,,,,1
608,Retired,Misc.Tier1.PEPRA,,VPOA.1,Misc,F,,,11/24/1939,,,,,,,ORM1,,,,1,,,,,,,,1
609,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,07/15/1946,,,,,,,ORM2,,,,1,,,,,,,,1
610,Retired,Misc.Tier1.PEPRA,,VPOA.1,Misc,F,,,07/24/1948,,,,,,,ORM1,,,,1,,,,,,,,1
611,Retired,Misc.Tier1.PEPRA,,VCEA.5,Misc,M,,,03/05/1941,,,,,,,ORM2,,,,0,,,,,,,,0
