PartNo,Status,ClassAndTier,Department,BargainingUnit,Classification,Gender,BenefitService,EligibilityService,DateOfBirth,Salary,EEContribBal,EEContribRate,PartTimePercentage,SecondGender,SecondDateOfBirth,AnnOpt,SSAOpt,YrsCertain,DropPct,CAPopupPct,AnnPmtPct,SSAAmount,SSADropYear,OriginalBenefit,CurrentBenefit,SimpleDBOpt,StatusDate,Weight
612,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,M,,,07/01/1946,,,,,,,ORM2,,,,1,,,,,,,,1
613,Retired,Police.Classic.30@50,,VPOA.1,Police,M,,,01/29/1953,,,,,,,ORM2,,,,1,,,,,,,,1
614,Retired,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,,,07/26/1960,,,,,,,ORM1,,,,1,,,,,,,,1
615,Retired,Misc.Tier1.PEPRA,,EL39.3,Misc,M,,,10/28/1936,,,,,,,ORM1,,,,1,,,,,,,,1
616,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,F,,,06/03/1931,,,,,,,ORM1,,,,1,,,,,,,,1
617,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,12/13/1951,,,,,,,ORM1,,,,1,,,,,,,,1
618,Retired,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,,,12/23/1963,,,,,,,ORM2,,,,1,,,,,,,,1
619,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,08/03/1956,,,,,,,ORM2,,,,1,,,,,,,,1
620,Retired,Police.Classic.30@50,,VPMA.4,Police,M,,,07/25/1964,,,,,,,ORM2,,5,,1,,,,,,,,0.5
621,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,07/24/1952,,,,,,,ORM1,,,,1,,,,,,,,1
622,Retired,Fire.Classic.30@50,,FMG.2,Fire,M,,,06/01/1961,,,,,,,ORM2,,,,1,,,,,,,,1
623,Retired,Police.Classic.30@50,,VPMA.1,Police,M,,,04/23/1958,,,,,,,ORM2,,,,1,,,,,,,,1
624,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,06/08/1951,,,,,,,ORM2,,,,1,,,,,,,,1
625,Retired,Misc.Tier1.PEPRA,,VCEA.4,Misc,F,,,01/16/1960,,,,,,,ORM2,,1,,1,,,,,,,,0.5
626,Retired,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,,,05/11/1950,,,,,,,ORM2,,,,1,,,,,,,,1
627,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,09/15/1949,,,,,,,ORM2,,,,1,,,,,,,,1
628,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,F,,,03/01/1953,,,,,,,ORM1,,,,1,,,,,,,,1
629,Retired,Misc.Tier1.PEPRA,,EL39.5,Misc,M,,,10/02/1936,,,,,,,ORM2,,,,0,,,,,,,,0
630,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,M,,,04/27/1949,,,,,,,ORM2,,,,1,,,,,,,,1
631,Retired,Police.Classic.30@50,,VPMA.2,Police,M,,,08/06/1959,,,,,,,ORM2,,,,1,,,,,,,,1
632,Retired,Misc.Tier1.PEPRA,,EL39.3,Misc,M,,,08/15/1952,,,,,,,ORM2,,,,1,,,,,,,,1
633,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,07/02/1942,,,,,,,ORM2,,,,1,,,,,,,,1
634,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,01/16/1951,,,,,,,ORM2,,,,1,,,,,,,,1
635,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,07/18/1949,,,,,,,ORM1,,,,1,,,,,,,,1
636,Retired,Misc.Tier1.PEPRA,,EL39.5,Misc,M,,,04/14/1943,,,,,,,ORM2,,,,0,,,,,,,,0
637,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,03/22/1958,,,,,,,ORM2,,,,1,,,,,,,,1
638,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,03/31/1944,,,,,,,ORM2,,,,1,,,,,,,,1
639,Retired,Fire.Classic.30@50,,VFA.2,Fire,M,,,07/25/1963,,,,,,,ORM2,,,,0.75,,,,,,,,1
640,Retired,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,,,08/25/1958,,,,,,,ORM2,,,,1,,,,,,,,1
641,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,11/26/1949,,,,,,,ORM1,,,,1,,,,,,,,1
642,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,10/21/1949,,,,,,,ORM2,,,,1,,,,,,,,1
643,Retired,Misc.Tier1.PEPRA,,VMO.4,Misc,F,,,10/31/1953,,,,,,,ORM2,,0,,1,,,,,,,,0.5
644,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,09/24/1937,,,,,,,ORM2,,,,1,,,,,,,,1
645,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,03/31/1948,,,,,,,ORM1,,,,1,,,,,,,,1
646,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,09/03/1943,,,,,,,ORM2,,,,1,,,,,,,,1
647,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,07/14/1934,,,,,,,ORM1,,,,1,,,,,,,,1
648,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,03/07/1952,,,,,,,ORM2,,,,1,,,,,,,,1
649,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,M,,,12/25/1941,,,,,,,ORM1,,,,1,,,,,,,,1
650,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,02/06/1950,,,,,,,ORM2,,,,1,,,,,,,,1
651,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,06/01/1959,,,,,,,ORM2,,,,1,,,,,,,,1
652,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,12/12/1951,,,,,,,ORM2,,,,1,,,,,,,,1
653,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,F,,,08/04/1958,,,,,,,ORM2,,,,1,,,,,,,,1
654,Retired,Misc.Tier1.PEPRA,,VCEA.5,Misc,M,,,05/28/1945,,,,,,,ORM2,,,,0,,,,,,,,0
655,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,02/01/1956,,,,,,,ORM2,,,,1,,,,,,,,1
656,Retired,Fire.Classic.30@50,,FMG.2,Fire,M,,,03/27/1955,,,,,,,ORM1,,,,1,,,,,,,,1
657,Retired,Police.Classic.30@50,,VPMA.1,Police,M,,,12/07/1933,,,,,,,ORM2,,,,1,,,,,,,,1
658,Retired,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,,,06/13/1956,,,,,,,ORM2,,,,1,,,,,,,,1
659,Retired,Fire.Classic.30@50,,VFA.1,Fire,M,,,07/27/1944,,,,,,,ORM2,,,,1,,,,,,,,1
660,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,F,,,03/22/1949,,,,,,,ORM1,,,,1,,,,,,,,1
661,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,04/21/1950,,,,,,,ORM2,,,,1,,,,,,,,1
662,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,08/29/1954,,,,,,,ORM2,,,,1,,,,,,,,1
663,Retired,Misc.Tier1.PEPRA,,DH.1,Misc,M,,,05/20/1951,,,,,,,ORM2,,,,1,,,,,,,,1
664,Retired,Misc.Tier1.PEPRA,,VCEA.4,Misc,F,,,09/23/1957,,,,,,,ORM2,,0,,1,,,,,,,,0.5
665,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,01/09/1948,,,,,,,ORM2,,,,1,,,,,,,,1
666,Retired,Misc.Tier1.PEPRA,,EL39.3,Misc,F,,,10/05/1929,,,,,,,ORM1,,,,1,,,,,,,,1
667,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,09/18/1951,,,,,,,ORM2,,,,1,,,,,,,,1
668,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,07/09/1940,,,,,,,ORM1,,,,1,,,,,,,,1
669,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,06/04/1959,,,,,,,ORM2,,,,1,,,,,,,,1
670,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,04/18/1941,,,,,,,ORM1,,,,1,,,,,,,,1
671,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,M,,,08/14/1948,,,,,,,ORM2,,,,1,,,,,,,,1
672,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,M,,,01/22/1934,,,,,,,ORM2,,,,1,,,,,,,,1
673,Retired,Misc.Tier1.PEPRA,,CC.1,Misc,M,,,02/09/1935,,,,,,,ORM2,,,,1,,,,,,,,1
674,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,12/23/1948,,,,,,,ORM1,,,,1,,,,,,,,1
675,Retired,Police.Classic.30@50,,VPMA.1,Police,M,,,11/27/1949,,,,,,,ORM2,,,,1,,,,,,,,1
676,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,08/31/1944,,,,,,,ORM2,,,,1,,,,,,,,1
677,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,F,,,10/07/1933,,,,,,,ORM1,,,,1,,,,,,,,1
678,Retired,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,,,10/02/1948,,,,,,,ORM2,,,,1,,,,,,,,1
679,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,04/30/1946,,,,,,,ORM2,,,,1,,,,,,,,1
680,Retired,Police.Classic.30@50,,VPOA.2,Police,M,,,08/09/1960,,,,,,,ORM2,,,,1,,,,,,,,1
681,Retired,Misc.Tier1.PEPRA,,EL39.4,Misc,M,,,01/24/1956,,,,,,,ORM2,,0,,1,,,,,,,,0.5
682,Retired,Misc.Tier1.PEPRA,,VCEA.2,Misc,M,,,06/22/1952,,,,,,,ORM1,,,,1,,,,,,,,1
683,Retired,Police.Classic.30@50,,VPOA.2,Police,M,,,10/30/1954,,,,,,,ORM2,,,,1,,,,,,,,1
684,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,12/07/1935,,,,,,,ORM2,,,,1,,,,,,,,1
685,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,09/18/1945,,,,,,,ORM1,,,,1,,,,,,,,1
686,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,M,,,08/21/1939,,,,,,,ORM2,,,,1,,,,,,,,1
687,Retired,Misc.Tier1.PEPRA,,EL39.2,Misc,M,,,05/18/1954,,,,,,,ORM2,,,,1,,,,,,,,1
688,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,04/13/1945,,,,,,,ORM2,,,,1,,,,,,,,1
689,Retired,Misc.Tier1.PEPRA,,DH.1,Misc,M,,,11/30/1943,,,,,,,ORM2,,,,1,,,,,,,,1
690,Retired,Police.Classic.30@50,,VPMA.2,Police,M,,,08/22/1964,,,,,,,ORM2,,,,1,,,,,,,,1
691,Retired,Fire.Classic.30@50,,VFA.4,Fire,M,,,12/17/1957,,,,,,,ORM2,,0,,1,,,,,,,,0.5
692,Retired,Fire.Classic.30@50,,VFA.2,Fire,M,,,11/24/1957,,,,,,,ORM2,,,,1,,,,,,,,1
693,Retired,Misc.Tier1.PEPRA,,VCEA.5,Misc,F,,,02/05/1947,,,,,,,ORM2,,,,0,,,,,,,,0
694,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,M,,,09/29/1955,,,,,,,ORM2,,,,1,,,,,,,,1
695,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,09/01/1931,,,,,,,ORM1,,,,1,,,,,,,,1
696,Retired,Fire.Classic.30@50,,FMG.1,Fire,M,,,09/14/1957,,,,,F,02/01/1959,ORM2,,,,1,,,,,,,,1
697,Retired,Misc.Tier1.PEPRA,,VCEA.4,Misc,F,,,05/20/1963,,,,,,,ORM2,,4,,1,,,,,,,,0.5
698,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,12/12/1958,,,,,F,04/22/1967,ORM2,,,,1,,,,,,,,1
699,Retired,Misc.Tier1.PEPRA,,DH.1,Misc,M,,,09/30/1940,,,,,F,10/11/1959,ORM2,,,,1,,,,,,,,1
700,Retired,Fire.Classic.30@50,,DH.1,Fire,M,,,01/11/1953,,,,,F,11/04/1958,ORM2,,,,1,,,,,,,,1
701,Retired,Misc.Tier1.PEPRA,,DH.1,Misc,M,,,01/24/1948,,,,,F,11/14/1954,ORM2,,,,1,,,,,,,,1
702,Retired,Fire.Classic.30@50,,VFA.4,Fire,M,,,10/24/1958,,,,,,,ORM2,,0,,1,,,,,,,,0.5
703,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,11/03/1949,,,,,F,04/08/1952,ORM2,,,,1,,,,,,,,1
704,Retired,Fire.Classic.30@50,,VFA.4,Fire,M,,,04/19/1961,,,,,,,ORM2,,2,,1,,,,,,,,0.5
705,Retired,Misc.Tier1.PEPRA,,VPOA.1,Misc,F,,,05/04/1942,,,,,,,ORM1,,,,1,,,,,,,,1
706,Retired,Misc.Tier1.PEPRA,,DH.1,Misc,F,,,04/03/1953,,,,,,,ORM1,,,,1,,,,,,,,1
707,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,M,,,05/27/1951,,,,,,,ORM1,,,,1,,,,,,,,1
708,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,11/25/1940,,,,,F,01/28/1943,ORM2,,,,1,,,,,,,,1
709,Retired,Police.Classic.30@50,,VPOA.5,Police,M,,,05/14/1949,,,,,,,ORM2,,,,1,,,,,,,,0
710,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,03/06/1940,,,,,,,ORM1,,,,1,,,,,,,,1
711,Retired,Misc.Tier1.PEPRA,,DH.2,Misc,M,,,07/06/1953,,,,,F,01/15/1957,ORM2,,,,1,,,,,,,,1
712,Retired,Misc.Tier1.PEPRA,,DH.1,Misc,M,,,10/15/1946,,,,,F,11/10/1948,ORM2,,,,1,,,,,,,,1
713,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,M,,,12/05/1953,,,,,F,04/06/1956,ORM2,,,,1,,,,,,,,1
714,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,08/28/1939,,,,,,,ORM1,,,,1,,,,,,,,1
715,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,10/29/1955,,,,,F,11/11/1956,ORM2,,,,1,,,,,,,,1
716,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,M,,,08/15/1953,,,,,,,ORM2,,,,1,,,,,,,,1
717,Retired,Misc.Tier1.PEPRA,,AMG.1,Misc,M,,,08/04/1938,,,,,F,11/11/1947,ORM2,,,,1,,,,,,,,1
718,Retired,Misc.Tier1.PEPRA,,EL39.3,Misc,M,,,03/15/1951,,,,,,,ORM2,,,,1,,,,,,,,1
719,Retired,Police.Classic.30@50,,VPOA.2,Police,M,,,06/16/1964,,,,,,,ORM2,,,,1,,,,,,,,1
720,Retired,Fire.Classic.30@50,,VFA.1,Fire,M,,,09/06/1948,,,,,F,12/12/1948,ORM2,,,,1,,,,,,,,1
721,Retired,Misc.Tier1.PEPRA,,EL39.3,Misc,M,,,05/01/1931,,,,,,,ORM2,,,,1,,,,,,,,1
722,Retired,Fire.Classic.30@50,,VFA.1,Fire,M,,,04/02/1948,,,,,F,08/03/1950,ORM2,,,,1,,,,,,,,1
723,Retired,Misc.Tier1.PEPRA,,VCEA.5,Misc,M,,,06/02/1951,,,,,,,ORM2,,,,1,,,,,,,,0
724,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,M,,,10/22/1962,,,,,F,04/10/1959,ORM2,,,,1,,,,,,,,1
725,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,06/19/1946,,,,,M,09/15/1943,ORM2,,,,1,,,,,,,,1
726,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,11/02/1944,,,,,,,ORM1,,,,1,,,,,,,,1
727,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,07/31/1949,,,,,,,ORM1,,,,1,,,,,,,,1
728,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,08/19/1943,,,,,F,03/31/1943,ORM2,,,,1,,,,,,,,1
729,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,M,,,06/27/1953,,,,,F,12/21/1968,ORM2,,,,1,,,,,,,,1
730,Retired,Fire.Classic.30@50,,FMG.2,Fire,M,,,06/13/1952,,,,,F,04/06/1954,ORM2,,,,1,,,,,,,,1
731,Retired,Misc.Tier1.PEPRA,,VCEA.4,Misc,F,,,10/05/1961,,,,,,,ORM2,,2,,1,,,,,,,,0.5
732,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,03/03/1943,,,,,,,ORM1,,,,1,,,,,,,,1
733,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,M,,,06/14/1949,,,,,,,ORM1,,,,1,,,,,,,,1
734,Retired,Fire.Classic.30@50,,VFA.2,Fire,M,,,06/23/1958,,,,,,,ORM1,,,,1,,,,,,,,1
735,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,02/23/1947,,,,,,,ORM1,,,,1,,,,,,,,1
736,Retired,Fire.Classic.30@50,,VFA.2,Fire,M,,,09/15/1959,,,,,F,05/22/1959,ORM2,,,,1,,,,,,,,1
737,Retired,Misc.Tier1.PEPRA,,DH.1,Misc,F,,,09/01/1961,,,,,,,ORM2,,,,1,,,,,,,,1
738,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,06/01/1960,,,,,M,12/17/1959,ORM2,,,,1,,,,,,,,1
739,Retired,Misc.Tier1.PEPRA,,FMG.2,Misc,M,,,08/18/1963,,,,,F,03/31/1965,ORM2,,,,1,,,,,,,,1
740,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,02/11/1954,,,,,,,ORM1,,,,1,,,,,,,,1
741,Retired,Misc.Tier1.PEPRA,,EL39.2,Misc,M,,,09/21/1951,,,,,F,08/31/1954,ORM2,,,,1,,,,,,,,1
742,Retired,Misc.Tier1.PEPRA,,EL39.3,Misc,M,,,08/07/1943,,,,,,,ORM2,,,,1,,,,,,,,1
743,Retired,Misc.Tier1.PEPRA,,DH.2,Misc,M,,,08/15/1955,,,,,F,09/06/1954,ORM2,,,,1,,,,,,,,1
744,Retired,Misc.Tier1.PEPRA,,VCEA.4,Misc,F,,,03/11/1963,,,,,,,ORM2,,4,,1,,,,,,,,0.5
745,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,F,,,11/27/1964,,,,,M,11/28/1960,ORM2,,,,1,,,,,,,,1
746,Retired,Misc.Tier1.PEPRA,,DH.2,Misc,M,,,02/26/1953,,,,,F,07/25/1955,ORM2,,,,1,,,,,,,,1
747,Retired,Fire.Classic.30@50,,FMG.2,Fire,M,,,11/17/1964,,,,,F,01/31/1966,ORM2,,,,1,,,,,,,,1
748,Retired,Police.Classic.30@50,,VPOA.1,Police,M,,,07/13/1966,,,,,F,09/28/1963,ORM2,,,,1,,,,,,,,1
749,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,05/31/1947,,,,,M,04/19/1947,ORM2,,,,1,,,,,,,,1
750,Retired,Fire.Classic.30@50,,VFA.2,Fire,M,,,06/12/1956,,,,,F,05/10/1958,ORM2,,,,1,,,,,,,,1
751,Retired,Fire.Classic.30@50,,VFA.2,Fire,M,,,05/07/1960,,,,,F,05/27/1958,ORM2,,,,1,,,,,,,,1
752,Retired,Police.Classic.30@50,,VPOA.1,Police,M,,,08/18/1947,,,,,,,ORM1,,,,1,,,,,,,,1
753,Retired,Police.Classic.30@50,,VPOA.2,Police,F,,,03/22/1960,,,,,,,ORM2,,,,1,,,,,,,,1
754,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,F,,,04/26/1940,,,,,,,ORM1,,,,1,,,,,,,,1
755,Retired,Fire.Classic.30@50,,DH.1,Fire,M,,,10/27/1944,,,,,,,ORM1,,,,1,,,,,,,,1
756,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,M,,,09/23/1958,,,,,,,ORM2,,,,1,,,,,,,,1
757,Retired,Misc.Tier1.PEPRA,,EL39.2,Misc,M,,,08/11/1955,,,,,F,10/21/1957,ORM2,,,,1,,,,,,,,1
758,Retired,Police.Classic.30@50,,VPOA.2,Police,M,,,03/30/1963,,,,,F,09/09/1963,ORM2,,,,0.9,,,,,,,,1
759,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,01/20/1949,,,,,,,ORM1,,,,1,,,,,,,,1
760,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,F,,,09/07/1956,,,,,M,02/28/1951,ORM2,,,,1,,,,,,,,1
761,Retired,Misc.Tier1.PEPRA,,VMO.2,Misc,M,,,08/17/1951,,,,,F,04/07/1952,ORM2,,,,1,,,,,,,,1
762,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,08/16/1948,,,,,,,ORM1,,,,1,,,,,,,,1
763,Retired,Misc.Tier1.PEPRA,,VCEA.2,Misc,F,,,11/02/1961,,,,,M,07/07/1959,ORM2,,,,1,,,,,,,,1
764,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,05/07/1939,,,,,,,ORM1,,,,1,,,,,,,,1
765,Retired,Police.Classic.30@50,,VPMA.1,Police,M,,,07/24/1949,,,,,F,12/07/1953,ORM2,,,,1,,,,,,,,1
766,Retired,Misc.Tier1.PEPRA,,VCEA.5,Misc,F,,,04/28/1947,,,,,,,ORM2,,,,0,,,,,,,,0
767,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,09/10/1947,,,,,M,12/10/1944,ORM2,,,,1,,,,,,,,1
768,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,07/21/1942,,,,,M,10/01/1940,ORM2,,,,1,,,,,,,,1
769,Retired,Misc.Tier1.PEPRA,,EL39.5,Misc,F,,,12/15/1951,,,,,,,ORM2,,,,0,,,,,,,,0
770,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,02/08/1955,,,,,M,12/01/1951,ORM2,,,,1,,,,,,,,1
771,Retired,Misc.Tier1.PEPRA,,AMG.5,Misc,M,,,05/10/1945,,,,,,,ORM2,,,,0,,,,,,,,0
772,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,09/21/1950,,,,,M,12/22/1950,ORM2,,,,1,,,,,,,,1
773,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,03/13/1957,,,,,,,ORM1,,,,1,,,,,,,,1
774,Retired,Misc.Tier1.PEPRA,,VCEA.1,Misc,F,,,11/06/1952,,,,,M,07/23/1950,ORM2,,,,1,,,,,,,,1
775,Retired,Police.Classic.30@50,,VPMA.1,Police,M,,,12/19/1940,,,,,F,12/19/1941,ORM2,,,,1,,,,,,,,1
776,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,F,,,06/29/1950,,,,,F,01/30/1940,ORM2,,,,1,,,,,,,,1
777,Retired,Misc.Tier1.PEPRA,,DH.1,Misc,M,,,11/29/1952,,,,,F,07/27/1962,ORM2,,,,1,,,,,,,,1
778,Retired,Misc.Tier1.PEPRA,,VCEA.4,Misc,F,,,02/15/1958,,,,,,,ORM2,,0,,1,,,,,,,,0.5
779,Retired,Misc.Tier1.PEPRA,,VPOA.1,Misc,F,,,02/21/1950,,,,,M,02/27/1951,ORM2,,,,1,,,,,,,,1
780,Retired,Misc.Tier1.PEPRA,,EL39.1,Misc,M,,,11/29/1952,,,,,F,11/12/1955,ORM2,,,,1,,,,,,,,1
781,Retired,Misc.Tier1.PEPRA,,DH.2,Misc,M,,,07/28/1950,,,,,,,ORM1,,,,1,,,,,,,,1
782,Retired,Misc.Tier1.PEPRA,,EL39.2,Misc,M,,,11/25/1949,,,,,F,07/13/1950,ORM2,,,,1,,,,,,,,1
783,Retired,Misc.Tier1.PEPRA,,VMO.1,Misc,M,,,08/02/1938,,,,,F,10/30/1944,ORM2,,,,1,,,,,,,,1
784,Retired,Police.Classic.30@50,,VPMA.2,Police,M,,,07/22/1960,,,,,F,10/02/1961,ORM2,,,,1,,,,,,,,1
785,Retired,Misc.Tier1.PEPRA,,AMG.1,Misc,M,,,06/12/1944,,,,,F,06/27/1958,ORM2,,,,1,,,,,,,,1
